subcontact = (-2.45,1.76515e-06,2.05599) 5421.8 (-1411.76,-75.2508,493.49) 1573 -2.16875e-06 (1.35531e-06,7.22418e-08,-4.73757e-07) 67773.5 18718 0.0799989
subcontact = (-2.45,-0.212998,2.05599) 2046.56 (-539.502,-28.3994,188.586) 1572 -2.16915e-06 (1.37236e-06,7.22413e-08,-4.79718e-07) 67786 18952.9 0.0301915
subcontact = (-2.45,-0.325998,2.05599) 2135.81 (-566.685,-29.635,198.089) 1571 -2.16936e-06 (1.38141e-06,7.22411e-08,-4.82881e-07) 67792.6 19077.6 0.0315051
subcontact = (-3.499,-0.219998,2.42299) 2806.95 (-1278.45,19.5722,446.99) 1570 -1.25612e-06 (1.37307e-06,-2.10208e-08,-4.80074e-07) 39253.9 18941.8 0.0715075
subcontact = (-3.036,-0.493998,2.25999) 1091.38 (-381.951,-5.52627,133.53) 1569 -1.6599e-06 (1.3942e-06,2.0172e-08,-4.87412e-07) 51872 19232.8 0.0210399
contact = 5 1 7 6 (-2.8788,0.000600802,1.16163) (0.124503,-0.00122663,0.992219)
subcontact = (-2.45,0.202001,1.10799) 2750.39 (-279.475,-24.8756,35.0374) 1568 -3.0827e-06 (7.5178e-07,6.69146e-08,-9.42498e-08) 96334.5 9903.82 0.0285504
subcontact = (-2.45,0.325001,1.10799) 3079.2 (-306.182,-27.6053,38.3852) 1567 -3.10848e-06 (7.41825e-07,6.6883e-08,-9.30007e-08) 97140.1 9773.67 0.0316985
subcontact = (-3.496,0.203001,1.23899) 4626.65 (-657.965,15.7953,82.5803) 1566 -2.20175e-06 (7.51478e-07,-1.80401e-08,-9.43169e-08) 68804.8 9864.43 0.0672432
subcontact = (-3.023,0.496001,1.17999) 1737.8 (-198.067,-5.5356,24.8464) 1565 -2.6616e-06 (7.28061e-07,2.03479e-08,-9.13312e-08) 83175 9557.93 0.0208933
subcontact = (-2.45,9.35218e-07,1.10799) 6754.3 (-711.012,-61.9871,89.1404) 1564 -3.04036e-06 (7.68128e-07,6.69666e-08,-9.6301e-08) 95011.4 10117.6 0.0710894
subcontact = (-3.494,7.50422e-07,1.23899) 2403.89 (-356.042,8.23963,44.686) 1563 -2.16086e-06 (7.68113e-07,-1.77759e-08,-9.6404e-08) 67526.9 10082.6 0.035599
subcontact = (-3.029,-0.489999,1.17999) 1564.12 (-214.735,-5.31106,26.9381) 1562 -2.44996e-06 (8.07239e-07,1.99655e-08,-1.01267e-07) 76561.2 10596.5 0.0204297
subcontact = (-2.45,-0.324999,1.10699) 2901.29 (-322.765,-27.1892,40.4666) 1561 -2.97235e-06 (7.93607e-07,6.68523e-08,-9.94983e-08) 92885.9 10450.6 0.031235
subcontact = (-3.496,-0.202999,1.23899) 4417.17 (-682.002,15.5956,85.5961) 1560 -2.11665e-06 (7.84336e-07,-1.79357e-08,-9.84398e-08) 66145.4 10295.5 0.0667797
subcontact = (-2.45,-0.201999,1.10799) 2674.85 (-291.63,-24.9143,36.5627) 1559 -2.99803e-06 (7.84476e-07,6.70186e-08,-9.83523e-08) 93688.3 10331.4 0.0285506
subcontact = (-3.023,0.496001,1.17999) 1737.8 (-198.067,-5.5356,24.8464) 1558 -2.6616e-06 (7.28061e-07,2.03479e-08,-9.13312e-08) 83175 9557.93 0.0208933
subcontact = (-2.45,0.325001,1.108) 3079.2 (-306.182,-27.6053,38.3852) 1557 -3.10848e-06 (7.41825e-07,6.68829e-08,-9.30007e-08) 97140.1 9773.67 0.0316985
subcontact = (-3.496,0.203001,1.23899) 4626.65 (-657.965,15.7953,82.5803) 1556 -2.20175e-06 (7.51478e-07,-1.80402e-08,-9.43169e-08) 68804.7 9864.43 0.0672432
subcontact = (-2.45,0.202001,1.108) 2750.39 (-279.475,-24.8755,35.0374) 1555 -3.0827e-06 (7.5178e-07,6.69146e-08,-9.42498e-08) 96334.5 9903.82 0.0285504
subcontact = (-3.494,7.65548e-07,1.23899) 2403.89 (-356.042,8.23965,44.686) 1554 -2.16086e-06 (7.68113e-07,-1.77759e-08,-9.6404e-08) 67526.9 10082.6 0.035599
subcontact = (-2.45,8.64522e-07,1.108) 6754.3 (-711.012,-61.9871,89.1404) 1553 -3.04036e-06 (7.68128e-07,6.69665e-08,-9.6301e-08) 95011.4 10117.6 0.0710894
subcontact = (-2.45,-0.201999,1.108) 2674.85 (-291.63,-24.9143,36.5627) 1552 -2.99802e-06 (7.84476e-07,6.70185e-08,-9.83523e-08) 93688.3 10331.4 0.0285506
subcontact = (-2.45,-0.324999,1.107) 2901.29 (-322.765,-27.1892,40.4666) 1551 -2.97235e-06 (7.93607e-07,6.68522e-08,-9.94983e-08) 92885.9 10450.6 0.031235
subcontact = (-3.496,-0.202999,1.23899) 4417.17 (-682.002,15.5956,85.5961) 1550 -2.11665e-06 (7.84336e-07,-1.79357e-08,-9.84398e-08) 66145.4 10295.5 0.0667797
subcontact = (-3.029,-0.489999,1.18) 1564.12 (-214.735,-5.31105,26.9381) 1549 -2.44996e-06 (8.07239e-07,1.99655e-08,-1.01267e-07) 76561.2 10596.5 0.0204297
contact = 6 1 9 8 (-2.6834,2.6813,1.20337) (-0.0745483,0.0748289,-0.994406)
subcontact = (-2.117,2.937,1.18) 3757.38 (190.543,-191.267,-28.6774) 1548 -2.48431e-06 (-3.02361e-07,3.0351e-07,4.55064e-08) 77634.7 5609.72 0.0483982
subcontact = (-2.219,2.45,1.151) 4430.38 (212.374,-218.616,-32.372) 1547 -2.54667e-06 (-2.92984e-07,3.01596e-07,4.46594e-08) 79583.4 5505.74 0.0556696
subcontact = (-3.19,3.476,1.30099) 5723.05 (368.372,-332.93,-52.6689) 1546 -2.0253e-06 (-3.12867e-07,2.82766e-07,4.47331e-08) 63290.8 5521.87 0.0904247
subcontact = (-2.296,2.442,1.156) 1508.77 (72.9545,-74.7729,-11.0959) 1545 -2.52293e-06 (-2.92783e-07,3.0008e-07,4.45302e-08) 78841.5 5489.68 0.0191368
subcontact = (-3.33,3.33,1.30099) 2872.67 (184.924,-167.011,-26.4308) 1544 -2.008e-06 (-3.10228e-07,2.80177e-07,4.43403e-08) 62749.8 5473.5 0.0457797
subcontact = (-2.375,2.375,1.157) 5452.51 (263.866,-270.246,-40.1174) 1543 -2.51014e-06 (-2.91538e-07,2.98587e-07,4.43246e-08) 78441.8 5464.31 0.0695103
subcontact = (-2.442,2.296,1.156) 1592.16 (76.8411,-78.7733,-11.6883) 1542 -2.50366e-06 (-2.89997e-07,2.97289e-07,4.41114e-08) 78239.5 5438.05 0.0203498
subcontact = (-2.45,2.205,1.15) 4474.67 (213.409,-219.973,-32.5517) 1541 -2.51894e-06 (-2.88324e-07,2.97192e-07,4.39787e-08) 78717 5421.87 0.0568451
subcontact = (-3.476,3.19,1.30099) 5689.42 (366.653,-330.738,-52.3751) 1540 -1.98757e-06 (-3.07411e-07,2.77299e-07,4.39126e-08) 62111.5 5420.87 0.0916002
subcontact = (-2.939,2.112,1.18) 3591.42 (180.53,-181.252,-27.1731) 1539 -2.37643e-06 (-2.86695e-07,2.8784e-07,4.31528e-08) 74263.5 5319.58 0.0483606
subcontact = (-2.296,2.442,1.15599) 1508.77 (72.9545,-74.7729,-11.0959) 1538 -2.52293e-06 (-2.92783e-07,3.0008e-07,4.45302e-08) 78841.5 5489.68 0.0191368
subcontact = (-2.219,2.45,1.15099) 4430.38 (212.374,-218.616,-32.372) 1537 -2.54667e-06 (-2.92984e-07,3.01596e-07,4.46594e-08) 79583.4 5505.74 0.0556696
subcontact = (-3.19,3.476,1.30099) 5723.05 (368.372,-332.93,-52.6689) 1536 -2.0253e-06 (-3.12867e-07,2.82766e-07,4.47331e-08) 63290.8 5521.87 0.0904247
subcontact = (-2.117,2.937,1.17999) 3757.38 (190.543,-191.267,-28.6774) 1535 -2.48431e-06 (-3.02361e-07,3.0351e-07,4.55064e-08) 77634.7 5609.72 0.0483982
subcontact = (-2.375,2.375,1.15699) 5452.51 (263.866,-270.246,-40.1174) 1534 -2.51014e-06 (-2.91538e-07,2.98587e-07,4.43246e-08) 78441.8 5464.31 0.0695103
subcontact = (-3.33,3.33,1.30099) 2872.67 (184.924,-167.011,-26.4308) 1533 -2.008e-06 (-3.10228e-07,2.80177e-07,4.43403e-08) 62749.9 5473.5 0.0457797
subcontact = (-2.939,2.112,1.17999) 3591.42 (180.53,-181.252,-27.1731) 1532 -2.37643e-06 (-2.86695e-07,2.8784e-07,4.31528e-08) 74263.5 5319.58 0.0483606
subcontact = (-2.45,2.205,1.14999) 4474.67 (213.409,-219.973,-32.5517) 1531 -2.51894e-06 (-2.88324e-07,2.97192e-07,4.39787e-08) 78717 5421.87 0.0568451
subcontact = (-3.476,3.19,1.30099) 5689.42 (366.653,-330.738,-52.3751) 1530 -1.98757e-06 (-3.07411e-07,2.77299e-07,4.39126e-08) 62111.5 5420.87 0.0916002
subcontact = (-2.442,2.296,1.15599) 1592.16 (76.8411,-78.7733,-11.6883) 1529 -2.50366e-06 (-2.89997e-07,2.97289e-07,4.41114e-08) 78239.5 5438.05 0.0203498
contact = 7 1 10 9 (-2.67732,2.67553,2.32329) (-0.20107,0.201429,-0.958643)
subcontact = (-2.111,2.938,2.25999) 2583.43 (383.552,-384.073,-161.149) 1528 -1.6753e-06 (-5.96941e-07,5.97752e-07,2.50804e-07) 52353.1 11474.2 0.0493462
subcontact = (-2.214,2.45,2.17899) 3245.58 (438.038,-443.986,-185.166) 1527 -1.81612e-06 (-5.8827e-07,5.96258e-07,2.48671e-07) 56753.9 11376.8 0.0571869
subcontact = (-3.162,3.47001,2.59199) 3067.4 (746.869,-711.6,-306.172) 1526 -1.03901e-06 (-6.07161e-07,5.7849e-07,2.489e-07) 32469 11390.4 0.0944717
subcontact = (-2.295,2.442,2.19399) 1118.23 (153.454,-155.187,-64.7937) 1525 -1.78556e-06 (-5.88074e-07,5.94715e-07,2.48306e-07) 55798.8 11360.1 0.0200404
subcontact = (-3.312,3.31201,2.58999) 1624.61 (394.797,-376.173,-161.847) 1524 -1.03622e-06 (-6.04352e-07,5.75842e-07,2.47754e-07) 32382 11338 0.0501701
subcontact = (-2.375,2.375,2.19699) 4147.37 (570.718,-576.926,-240.928) 1523 -1.77751e-06 (-5.87047e-07,5.93433e-07,2.47821e-07) 55547.3 11337.9 0.0746637
subcontact = (-2.442,2.294,2.19399) 1169.97 (160.371,-162.192,-67.7165) 1522 -1.78018e-06 (-5.85637e-07,5.92286e-07,2.47284e-07) 55630.6 11313.3 0.021031
subcontact = (-2.45,2.203,2.17599) 3287.96 (441.597,-447.815,-186.717) 1521 -1.81117e-06 (-5.8381e-07,5.9203e-07,2.46847e-07) 56599.2 11293.4 0.058092
subcontact = (-3.47,3.16201,2.59199) 3064.05 (748.265,-712.618,-306.679) 1520 -1.02701e-06 (-6.0193e-07,5.73254e-07,2.46703e-07) 32094.1 11289.9 0.0954709
subcontact = (-2.942,2.109,2.25999) 2532.9 (374.471,-374.973,-157.332) 1519 -1.64225e-06 (-5.82707e-07,5.83488e-07,2.44821e-07) 51320.2 11200.5 0.0493548
subcontact = (-2.295,2.442,2.19399) 1118.23 (153.454,-155.187,-64.7937) 1518 -1.78556e-06 (-5.88074e-07,5.94715e-07,2.48306e-07) 55798.8 11360.1 0.0200404
subcontact = (-2.214,2.45,2.17899) 3245.58 (438.038,-443.986,-185.166) 1517 -1.81612e-06 (-5.8827e-07,5.96258e-07,2.48671e-07) 56753.9 11376.8 0.0571869
subcontact = (-3.162,3.47,2.59199) 3067.4 (746.869,-711.6,-306.172) 1516 -1.03901e-06 (-6.07161e-07,5.7849e-07,2.489e-07) 32469 11390.4 0.0944717
subcontact = (-2.111,2.938,2.25999) 2583.43 (383.552,-384.073,-161.149) 1515 -1.6753e-06 (-5.96941e-07,5.97752e-07,2.50804e-07) 52353.1 11474.2 0.0493462
subcontact = (-2.375,2.375,2.19699) 4147.37 (570.718,-576.926,-240.928) 1514 -1.77751e-06 (-5.87047e-07,5.93433e-07,2.47821e-07) 55547.3 11337.9 0.0746637
subcontact = (-3.312,3.312,2.58999) 1624.61 (394.797,-376.173,-161.847) 1513 -1.03622e-06 (-6.04352e-07,5.75842e-07,2.47754e-07) 32382 11338 0.0501701
subcontact = (-2.942,2.109,2.25999) 2532.9 (374.471,-374.973,-157.332) 1512 -1.64225e-06 (-5.82707e-07,5.83488e-07,2.44821e-07) 51320.2 11200.5 0.0493548
subcontact = (-2.45,2.203,2.17599) 3287.96 (441.597,-447.815,-186.717) 1511 -1.81117e-06 (-5.8381e-07,5.9203e-07,2.46847e-07) 56599.2 11293.4 0.058092
